jeroen@atmind-laptop:~$ cd workspace/
jeroen@atmind-laptop:~/workspace$ cd persistent-multiplication/
23737: 1592963081031-1593030189894 = 10
23738: 1593030189894-1593097298757 = 10
23739: 1593097298757-1593164407620 = 10
23800: 1597190939400-1597258048263 = 10
23801: 1597258048263-1597325157126 = 10
23802: 1597325157126-1597392265989 = 10
23803: 1597392265989-1597459374852 = 10
23864: 1601485906632-1601553015495 = 10
23865: 1601553015495-1601620124358 = 10
23866: 1601620124358-1601687233221 = 10
23867: 1601687233221-1601754342084 = 10
23928: 1605780873864-1605847982727 = 10
23929: 1605847982727-1605915091590 = 10
23930: 1605915091590-1605982200453 = 10
23931: 1605982200453-1606049309316 = 10
23992: 1610075841096-1610142949959 = 10
23993: 1610142949959-1610210058822 = 10
23994: 1610210058822-1610277167685 = 10
23995: 1610277167685-1610344276548 = 10
24056: 1614370808328-1614437917191 = 10
24057: 1614437917191-1614505026054 = 10
24058: 1614505026054-1614572134917 = 10
24059: 1614572134917-1614639243780 = 10
24120: 1618665775560-1618732884423 = 10
24121: 1618732884423-1618799993286 = 10
24122: 1618799993286-1618867102149 = 10
24123: 1618867102149-1618934211012 = 10
24184: 1622960742792-1623027851655 = 10
24185: 1623027851655-1623094960518 = 10
24186: 1623094960518-1623162069381 = 10
24187: 1623162069381-1623229178244 = 10
24248: 1627255710024-1627322818887 = 10
24249: 1627322818887-1627389927750 = 10
24250: 1627389927750-1627457036613 = 10
24251: 1627457036613-1627524145476 = 10
24312: 1631550677256-1631617786119 = 10
24313: 1631617786119-1631684894982 = 10
24314: 1631684894982-1631752003845 = 10
24315: 1631752003845-1631819112708 = 10
24376: 1635845644488-1635912753351 = 10
24377: 1635912753351-1635979862214 = 10
24378: 1635979862214-1636046971077 = 10
24379: 1636046971077-1636114079940 = 10
24440: 1640140611720-1640207720583 = 10
24441: 1640207720583-1640274829446 = 10
24442: 1640274829446-1640341938309 = 10
24443: 1640341938309-1640409047172 = 10
24504: 1644435578952-1644502687815 = 10
24505: 1644502687815-1644569796678 = 10
24506: 1644569796678-1644636905541 = 10
24507: 1644636905541-1644704014404 = 10
24568: 1648730546184-1648797655047 = 10
24569: 1648797655047-1648864763910 = 10
24570: 1648864763910-1648931872773 = 10
24571: 1648931872773-1648998981636 = 10
24632: 1653025513416-1653092622279 = 10
24633: 1653092622279-1653159731142 = 10
24634: 1653159731142-1653226840005 = 10
24635: 1653226840005-1653293948868 = 10
24696: 1657320480648-1657387589511 = 10
24697: 1657387589511-1657454698374 = 10
24698: 1657454698374-1657521807237 = 10
24699: 1657521807237-1657588916100 = 10
24760: 1661615447880-1661682556743 = 10
24761: 1661682556743-1661749665606 = 10
24762: 1661749665606-1661816774469 = 10
24763: 1661816774469-1661883883332 = 10
24824: 1665910415112-1665977523975 = 10
24825: 1665977523975-1666044632838 = 10
24826: 1666044632838-1666111741701 = 10
24827: 1666111741701-1666178850564 = 10
24888: 1670205382344-1670272491207 = 10
24889: 1670272491207-1670339600070 = 10
24890: 1670339600070-1670406708933 = 10
24891: 1670406708933-1670473817796 = 10
24952: 1674500349576-1674567458439 = 10
24953: 1674567458439-1674634567302 = 10
24954: 1674634567302-1674701676165 = 10
24955: 1674701676165-1674768785028 = 10
25016: 1678795316808-1678862425671 = 10
25017: 1678862425671-1678929534534 = 10
25018: 1678929534534-1678996643397 = 10
25019: 1678996643397-1679063752260 = 10
25080: 1683090284040-1683157392903 = 10
25081: 1683157392903-1683224501766 = 10
25082: 1683224501766-1683291610629 = 10
25083: 1683291610629-1683358719492 = 10
25144: 1687385251272-1687452360135 = 10
25145: 1687452360135-1687519468998 = 10
25146: 1687519468998-1687586577861 = 10
25147: 1687586577861-1687653686724 = 10
25208: 1691680218504-1691747327367 = 10
25209: 1691747327367-1691814436230 = 10
25210: 1691814436230-1691881545093 = 10
25211: 1691881545093-1691948653956 = 10
25272: 1695975185736-1696042294599 = 10
25273: 1696042294599-1696109403462 = 10
25274: 1696109403462-1696176512325 = 10
25275: 1696176512325-1696243621188 = 10
25336: 1700270152968-1700337261831 = 10
25337: 1700337261831-1700404370694 = 10
25338: 1700404370694-1700471479557 = 10
25339: 1700471479557-1700538588420 = 10
25400: 1704565120200-1704632229063 = 10
25401: 1704632229063-1704699337926 = 10
25402: 1704699337926-1704766446789 = 10
25403: 1704766446789-1704833555652 = 10
25464: 1708860087432-1708927196295 = 10
25465: 1708927196295-1708994305158 = 10
25466: 1708994305158-1709061414021 = 10
25467: 1709061414021-1709128522884 = 10
25528: 1713155054664-1713222163527 = 10
25529: 1713222163527-1713289272390 = 10
25530: 1713289272390-1713356381253 = 10
25531: 1713356381253-1713423490116 = 10
25592: 1717450021896-1717517130759 = 10
25593: 1717517130759-1717584239622 = 10
25594: 1717584239622-1717651348485 = 10
25595: 1717651348485-1717718457348 = 10
25656: 1721744989128-1721812097991 = 10
25657: 1721812097991-1721879206854 = 10
25658: 1721879206854-1721946315717 = 10
25659: 1721946315717-1722013424580 = 10
25720: 1726039956360-1726107065223 = 10
25721: 1726107065223-1726174174086 = 10
25722: 1726174174086-1726241282949 = 10
25723: 1726241282949-1726308391812 = 10
25784: 1730334923592-1730402032455 = 10
25785: 1730402032455-1730469141318 = 10
25786: 1730469141318-1730536250181 = 10
25787: 1730536250181-1730603359044 = 10
25848: 1734629890824-1734696999687 = 10
25849: 1734696999687-1734764108550 = 10
25850: 1734764108550-1734831217413 = 10
25851: 1734831217413-1734898326276 = 10
25912: 1738924858056-1738991966919 = 10
25913: 1738991966919-1739059075782 = 10
25914: 1739059075782-1739126184645 = 10
25915: 1739126184645-1739193293508 = 10
25976: 1743219825288-1743286934151 = 10
25977: 1743286934151-1743354043014 = 10
25978: 1743354043014-1743421151877 = 10
25979: 1743421151877-1743488260740 = 10
26040: 1747514792520-1747581901383 = 10
26041: 1747581901383-1747649010246 = 10
26042: 1747649010246-1747716119109 = 10
26043: 1747716119109-1747783227972 = 10
26104: 1751809759752-1751876868615 = 10
26105: 1751876868615-1751943977478 = 10
26106: 1751943977478-1752011086341 = 10
26107: 1752011086341-1752078195204 = 10
26168: 1756104726984-1756171835847 = 10
26169: 1756171835847-1756238944710 = 10
26170: 1756238944710-1756306053573 = 10
26171: 1756306053573-1756373162436 = 10
26232: 1760399694216-1760466803079 = 10
26233: 1760466803079-1760533911942 = 10
26234: 1760533911942-1760601020805 = 10
26235: 1760601020805-1760668129668 = 10
26296: 1764694661448-1764761770311 = 10
26297: 1764761770311-1764828879174 = 10
26298: 1764828879174-1764895988037 = 10
26299: 1764895988037-1764963096900 = 10
26360: 1768989628680-1769056737543 = 10
26361: 1769056737543-1769123846406 = 10
26362: 1769123846406-1769190955269 = 10
26363: 1769190955269-1769258064132 = 10
26424: 1773284595912-1773351704775 = 10
26425: 1773351704775-1773418813638 = 10
26426: 1773418813638-1773485922501 = 10
26427: 1773485922501-1773553031364 = 10
26488: 1777579563144-1777646672007 = 10
26489: 1777646672007-1777713780870 = 10
26490: 1777713780870-1777780889733 = 10
26491: 1777780889733-1777847998596 = 10
26552: 1781874530376-1781941639239 = 10
26553: 1781941639239-1782008748102 = 10
26554: 1782008748102-1782075856965 = 10
26555: 1782075856965-1782142965828 = 10
26616: 1786169497608-1786236606471 = 10
26617: 1786236606471-1786303715334 = 10
26618: 1786303715334-1786370824197 = 10
26619: 1786370824197-1786437933060 = 10
26680: 1790464464840-1790531573703 = 10
26681: 1790531573703-1790598682566 = 10
26682: 1790598682566-1790665791429 = 10
26683: 1790665791429-1790732900292 = 10
26744: 1794759432072-1794826540935 = 10
26745: 1794826540935-1794893649798 = 10
26746: 1794893649798-1794960758661 = 10
26747: 1794960758661-1795027867524 = 10
26808: 1799054399304-1799121508167 = 10
26809: 1799121508167-1799188617030 = 10
26810: 1799188617030-1799255725893 = 10
26811: 1799255725893-1799322834756 = 10
26872: 1803349366536-1803416475399 = 10
26873: 1803416475399-1803483584262 = 10
26874: 1803483584262-1803550693125 = 10
26875: 1803550693125-1803617801988 = 10
26936: 1807644333768-1807711442631 = 10
26937: 1807711442631-1807778551494 = 10
26938: 1807778551494-1807845660357 = 10
26939: 1807845660357-1807912769220 = 10
27000: 1811939301000-1812006409863 = 10
27001: 1812006409863-1812073518726 = 10
27002: 1812073518726-1812140627589 = 10
27003: 1812140627589-1812207736452 = 10
